stop_id,stop_name,stop_lat,stop_lon,stop_code,stop_desc,zone_id,stop_url,location_type,parent_station,wheelchair_boarding,stop_direction,stop_timezone,vehicle_type,platform_code
481601,"Jastrz�biec,",52.031520,20.829200,,,,,,,,al.Krakowska,,,
376002,"Obr�b II,",51.955003,21.108198,,,,,,,,Obr�b I,,,
400201,"Ochota-Ratusz,",52.222508,20.986632,,,,,,,,pl.Zawiszy,,,
209802,"Mi�dzynarodowa,",52.229970,21.068713,,,,,,,,Kana� Goc�awski,,,
706201,"Zaj�cza,",52.239415,21.026955,,,,,,,,Tamka,,,
209801,"Mi�dzynarodowa,",52.229911,21.067275,,,,,,,,Saska,,,
706202,"Zaj�cza,",52.238629,21.027943,,,,,,,,Biblioteka Uniwersytecka,,,
327001,"Areszt �ledczy S�u�ewiec,",52.159830,20.992320,,,,,,,,Poleczki,,,
680801,"Armii ""Pozna�"",",52.345433,20.872865,,,,,,,,ICDS,,,
327002,"Areszt �ledczy S�u�ewiec,",52.159495,20.992410,,,,,,,,Jurajska,,,
680802,"Armii ""Pozna�"",",52.346070,20.871186,,,,,,,,Ogrodowa,,,
514201,"Blizne �aszczy�skiego,",52.240243,20.886144,,,,,,,,Warszawa,,,
430001,"Garbatka,",52.031467,20.813057,,,,,,,,Szeroka,,,
514204,"Blizne �aszczy�skiego,",52.241176,20.885097,,,,,,,,Fortowa,,,
514202,"Blizne �aszczy�skiego,",52.240539,20.883956,,,,,,,,Lubicz�w,,,
401518,"P+R Al.Krakowska,",52.175438,20.943098,,,,,,,,Szyszkowa,,,
401517,"P+R Al.Krakowska,",52.175146,20.944026,,,,,,,,Instytut Lotnictwa,,,
401516,"P+R Al.Krakowska,",52.175353,20.943392,,,,,,,,Szyszkowa,,,
401515,"P+R Al.Krakowska,",52.175222,20.943717,,,,,,,,Szyszkowa,,,
401514,"P+R Al.Krakowska,",52.175431,20.943469,,,,,,,,Szyszkowa,,,
123002,"Siwi�skiego,",52.391818,20.923309,,,,,,,,Husarska,,,
401513,"P+R Al.Krakowska,",52.175292,20.943825,,,,,,,,Szyszkowa,,,
389301,"Czo�cha�skiego,",51.940756,20.961221,,,,,,,,Urz�d Gminy,,,
401512,"P+R Al.Krakowska,",52.175510,20.943588,,,,,,,,Szyszkowa,,,
123004,"Siwi�skiego,",52.391781,20.924780,,,,,,,,Sowi�skiego,,,
376001,"Obr�b II,",51.954991,21.107891,,,,,,,,Julian�w,,,
605501,"Metro Wawrzyszew,",52.287186,20.937100,,,,,,,,Oczapowskiego,,,
605504,"Metro Wawrzyszew,",52.284695,20.940824,,,,,,,,Sokratesa,,,
605505,"Metro Wawrzyszew,",52.285141,20.940630,,,,,,,,Schroegera,,,
605502,"Metro Wawrzyszew,",52.287323,20.937775,,,,,,,,Sokratesa,,,
605503,"Metro Wawrzyszew,",52.285855,20.939955,,,,,,,,Oczapowskiego,,,
137602,"Bandurskiego,",52.414613,20.931677,,,,,,,,Cmentarz,,,
137601,"Bandurskiego,",52.414297,20.932460,,,,,,,,PKP Legionowo Piaski,,,
401510,"P+R Al.Krakowska,",52.175536,20.943639,,,,,,,,Instytut Lotnictwa,,,
123001,"Siwi�skiego,",52.390580,20.924951,,,,,,,,Warszawska,,,
618801,"Borz�cin Du�y-Szko�a,",52.252015,20.737543,,,,,,,,Spacerowa,,,
618802,"Borz�cin Du�y-Szko�a,",52.252286,20.739331,,,,,,,,Wierzbin,,,
210804,"PKP Olszynka Grochowska,",52.248591,21.107358,,,,,,,,Szaser�w,,,
401507,"P+R Al.Krakowska,",52.175467,20.944064,,,,,,,,Instytut Lotnictwa,,,
210803,"PKP Olszynka Grochowska,",52.248331,21.107115,,,,,,,,Szaser�w,,,
210802,"PKP Olszynka Grochowska,",52.248050,21.106876,,,,,,,,Szaser�w,,,
401504,"P+R Al.Krakowska,",52.176280,20.944623,,,,,,,,Instytut Lotnictwa,,,
401503,"P+R Al.Krakowska,",52.176023,20.943965,,,,,,,,Instytut Lotnictwa,,,
401502,"P+R Al.Krakowska,",52.176056,20.943878,,,,,,,,Instytut Lotnictwa,,,
401501,"P+R Al.Krakowska,",52.176099,20.943806,,,,,,,,,,,
210805,"PKP Olszynka Grochowska,",52.248501,21.107394,,,,,,,,,,,
388004,"Borowina I,",52.052363,21.111963,,,,,,,,Szyman�w,,,
342602,"Przy Ba�antarni,",52.137870,21.065030,,,,,,,,Raabego,,,
342601,"Przy Ba�antarni,",52.137870,21.065139,,,,,,,,Lokajskiego,,,
401509,"P+R Al.Krakowska,",52.175403,20.943972,,,,,,,,Instytut Lotnictwa,,,
111001,"Bia�o��ka Dworska,",52.336240,21.004277,,,,,,,,Zegarynki,,,
111002,"Bia�o��ka Dworska,",52.336354,21.002722,,,,,,,,Areszt �ledczy Bia�o��ka,,,
315001,"Syta,",52.165583,21.108931,,,,,,,,Za�ciankowa,,,
388001,"Borowina I,",52.053323,21.111978,,,,,,,,Konstancin-Jeziorna,,,
315002,"Syta,",52.164634,21.108991,,,,,,,,Ogrody Dzia�kowe Wilan�wka,,,
388002,"Borowina I,",52.052629,21.112859,,,,,,,,Borowina II,,,
390301,"Warszawa Jeziorki,",52.109615,20.993315,,,,,,,,Warszawa Dawidy,,,
390302,"Warszawa Jeziorki,",52.109219,20.993225,,,,,,,,Nowa Iwiczna,,,
208501,"Bu�awy,",52.256993,21.171964,,,,,,,,Przebieg,,,
208502,"Bu�awy,",52.256854,21.172653,,,,,,,,Rembert�w-Kolonia,,,
315003,"Syta,",52.164704,21.110022,,,,,,,,Lercha,,,
666502,"Cicha,",52.384287,20.752382,,,,,,,,Czosn�w,,,
666501,"Cicha,",52.383555,20.753852,,,,,,,,Firmowa,,,
328301,"Mielczarskiego,",52.131232,21.059360,,,,,,,,Ryba�t�w,,,
328302,"Mielczarskiego,",52.131146,21.061376,,,,,,,,Metro Kabaty,,,
286001,"Micha��wek,",52.203351,21.303141,,,,,,,,Mi�ego Dnia,,,
431302,"Plutonu Torpedy,",52.196859,20.890130,,,,,,,,PKP Ursus,,,
431301,"Plutonu Torpedy,",52.196787,20.890097,,,,,,,,Dzieci Warszawy,,,
330602,"Ko�obrzeska,",52.084797,21.089093,,,,,,,,Bydgoska,,,
330603,"Ko�obrzeska,",52.084998,21.087913,,,,,,,,Bia�ostocka,,,
330601,"Ko�obrzeska,",52.084653,21.087499,,,,,,,,Dom Artyst�w,,,
185302,"M�odzie�owa,",52.314955,21.153549,,,,,,,,Wolno�ci,,,
316303,"Szkolna,",52.078359,21.025101,,,,,,,,Jana Paw�a II,,,
185301,"M�odzie�owa,",52.315262,21.152239,,,,,,,,Sowi�skiego,,,
316301,"Szkolna,",52.076930,21.026045,,,,,,,,Chyliczkowska,,,
316302,"Szkolna,",52.079228,21.024764,,,,,,,,Kusoci�skiego,,,
417002,"Sp�dzielnia,",52.136540,20.971770,,,,,,,,Raszyn,,,
107803,"Staniewicka,",52.273599,21.031907,,,,,,,,rondo �aba,,,
107802,"Staniewicka,",52.273903,21.031967,,,,,,,,Po�arowa,,,
107801,"Staniewicka,",52.272703,21.032576,,,,,,,,rondo �aba,,,
107804,"Staniewicka,",52.273952,21.031614,,,,,,,,Po�arowa,,,
417001,"Sp�dzielnia,",52.136947,20.971243,,,,,,,,D�uga,,,
222804,"Wyszy�skiego,",52.120539,21.207152,,,,,,,,Godebskiego,,,
222802,"Wyszy�skiego,",52.120476,21.205972,,,,,,,,�widry Ma�e,,,
701402,"Metro �wi�tokrzyska,",52.234157,21.009365,,,,,,,,Kr�lewska,,,
701403,"Metro �wi�tokrzyska,",52.234869,21.007222,,,,,,,,Nowy �wiat,,,
701401,"Metro �wi�tokrzyska,",52.236352,21.007656,,,,,,,,Centrum,,,
222801,"Wyszy�skiego,",52.119557,21.207031,,,,,,,,Drogowc�w,,,
343902,"Srebrnych �wierk�w,",52.096143,21.052904,,,,,,,,Julian�w,,,
343901,"Srebrnych �wierk�w,",52.097485,21.053166,,,,,,,,Nadziei,,,
173302,"Kazimierza Odnowiciela,",52.359331,21.180045,,,,,,,,Zalasek,,,
150684,"Wierna,",52.273653,21.085208,,,,,,,,Bukowiecka,,,
303001,"Tor Stegny,",52.189332,21.047606,,,,,,,,Mangalia,,,
173301,"Kazimierza Odnowiciela,",52.359370,21.178996,,,,,,,,Nadma,,,
303004,"Tor Stegny,",52.190630,21.047433,,,,,,,,Beethovena,,,
303003,"Tor Stegny,",52.190021,21.046250,,,,,,,,Warne�ska,,,
303002,"Tor Stegny,",52.191255,21.046027,,,,,,,,Kostrzewskiego,,,
429001,"Rozalin,",52.048919,20.744907,,,,,,,,M�ochowska,,,
207201,"Szyma�skiego,",52.247719,21.132377,,,,,,,,Rafii,,,
207202,"Szyma�skiego,",52.247319,21.132761,,,,,,,,Oraczy,,,
221501,"Wodniak�w,",52.201516,21.128721,,,,,,,,Wa� Miedzeszy�ski,,,
221502,"Wodniak�w,",52.201676,21.129686,,,,,,,,Trakt Lubelski,,,
701406,"Metro �wi�tokrzyska,",52.234845,21.008767,,,,,,,,Kr�lewska,,,
701404,"Metro �wi�tokrzyska,",52.235027,21.007284,,,,,,,,Emilii Plater,,,
701405,"Metro �wi�tokrzyska,",52.235585,21.008271,,,,,,,,Centrum,,,
520002,"Szeligowska-Wiadukt,",52.227916,20.881114,,,,,,,,Jesionowa,,,
520001,"Szeligowska-Wiadukt,",52.227818,20.881910,,,,,,,,Chrzan�w,,,
329602,"Rosy,",52.131722,21.134647,,,,,,,,Latoszki,,,
172002,"Beniamin�w,",52.442334,21.108482,,,,,,,,Biedronki,,,
304302,"Kr�lowej Marysie�ki,",52.168408,21.074621,,,,,,,,Sobieskiego,,,
172001,"Beniamin�w,",52.442330,21.107996,,,,,,,,Bia�obrzegi,,,
304301,"Kr�lowej Marysie�ki,",52.167715,21.076545,,,,,,,,Przycz�kowa,,,
329601,"Rosy,",52.131497,21.135234,,,,,,,,Okrzeszyn,,,
617581,"Mariew,",52.282190,20.743740,,,,,,,,Borki,,,
331901,"�ucznicza,",52.181714,21.088688,,,,,,,,Betoniarnia,,,
331902,"�ucznicza,",52.181554,21.088954,,,,,,,,Kobyla�ska,,,
132802,"Hallera,",52.294617,21.098224,,,,,,,,Wyspia�skiego,,,
132801,"Hallera,",52.294567,21.095645,,,,,,,,Sosnkowskiego,,,
198601,"R�czajska,",52.358585,21.298361,,,,,,,,Nowe Grabie,,,
234802,"Pogodna,",52.216075,21.238355,,,,,,,,Rumiankowa,,,
234801,"Pogodna,",52.216165,21.238520,,,,,,,,Cieplarniana,,,
219204,"Zwole�ska,",52.196690,21.136615,,,,,,,,Wi�zana,,,
219202,"Zwole�ska,",52.196914,21.135818,,,,,,,,Zerze�,,,
219201,"Zwole�ska,",52.196248,21.136254,,,,,,,,Cylichowska,,,
504802,"Batalion�w Ch�opskich,",52.232260,20.896941,,,,,,,,os.G�rczewska,,,
504801,"Batalion�w Ch�opskich,",52.231065,20.896684,,,,,,,,Cz�uchowska,,,
199901,"G�owackiego,",52.419333,21.183984,,,,,,,,Wyszy�skiego,,,
174601,"Reja,",52.349884,21.253944,,,,,,,,Miejski Dom Kultury,,,
420602,"Stadion,",52.150691,20.928486,,,,,,,,al.Krakowska,,,
174602,"Reja,",52.350649,21.254316,,,,,,,,os.Niepodleg�o�ci,,,
420601,"Stadion,",52.150531,20.929213,,,,,,,,Rybie,,,
233501,"Dziechciniec,",52.149681,21.354729,,,,,,,,Dziechciniec-Kolonia,,,
233502,"Dziechciniec,",52.148415,21.362377,,,,,,,,Malcan�w,,,
186602,"Biedronki,",52.444083,21.125421,,,,,,,,��ki,,,
287301,"Nadwi�la�czyk�w,",52.153700,21.284390,,,,,,,,J�zef�w,,,
186601,"Biedronki,",52.444504,21.122590,,,,,,,,Beniamin�w,,,
245502,"Narutowicza-Betoniarnia,",52.117422,21.360335,,,,,,,,Teofil�w,,,
105202,"Rzeszotarskiej,",52.257499,21.041521,,,,,,,,Szwedzka,,,
245501,"Narutowicza-Betoniarnia,",52.117065,21.359150,,,,,,,,�wierk,,,
287302,"Nadwi�la�czyk�w,",52.154531,21.285318,,,,,,,,Wi�zowna,,,
105201,"Rzeszotarskiej,",52.257087,21.040029,,,,,,,,Dw.Wile�ski,,,
317602,"Jasna,",52.077890,21.072135,,,,,,,,Pa�ska,,,
373801,"Stefan�w,",52.052082,21.061766,,,,,,,,Pilawa,,,
147002,"Zau�ek-Szko�a,",52.327960,21.065529,,,,,,,,Berensona,,,
317601,"Jasna,",52.077915,21.071285,,,,,,,,Chylice,,,
373802,"Stefan�w,",52.051650,21.062987,,,,,,,,Ptak�w Le�nych,,,
418301,"WKD Opacz,",52.180676,20.905404,,,,,,,,�rodkowa,,,
418302,"WKD Opacz,",52.181064,20.905008,,,,,,,,�ywiecka,,,
418303,"WKD Opacz,",52.182255,20.902657,,,,,,,,Starod�by,,,
118501,"Buchnik,",52.364638,20.933668,,,,,,,,Buk�w,,,
118502,"Buchnik,",52.364010,20.934357,,,,,,,,Piaskowa,,,
106501,"Klamrowa,",52.286357,21.093364,,,,,,,,Lewin�w,,,
187901,"Przemys�owa,",52.431207,20.746794,,,,,,,,Okunin,,,
187902,"Przemys�owa,",52.431301,20.747370,,,,,,,,Ksi�cia Ziemowita,,,
485101,"os.Walendia,",52.088830,20.854979,,,,,,,,Konwaliowa,,,
702701,"pl.Pi�sudskiego,",52.241898,21.012651,,,,,,,,Kr�lewska,,,
246801,"Staszica,",52.105068,21.261829,,,,,,,,Karczewska,,,
503502,"Klemensiewicza,",52.239150,20.905601,,,,,,,,Lazurowa,,,
503501,"Klemensiewicza,",52.238817,20.905574,,,,,,,,Metro Bemowo,,,
120801,"os.M�odych,",52.421694,20.925558,,,,,,,,Orzechowa,,,
120802,"os.M�odych,",52.421470,20.927206,,,,,,,,Szarych Szereg�w,,,
220201,"O�rodek LOK,",52.222015,21.063928,,,,,,,,O�rodek AZS,,,
220202,"O�rodek LOK,",52.222315,21.063844,,,,,,,,Wersalska,,,
702706,"pl.Pi�sudskiego,",52.243110,21.012808,,,,,,,,pl.Teatralny,,,
702704,"pl.Pi�sudskiego,",52.243145,21.012928,,,,,,,,pl.Teatralny,,,
702702,"pl.Pi�sudskiego,",52.242475,21.013271,,,,,,,,pl.Teatralny,,,
106502,"Klamrowa,",52.286120,21.095206,,,,,,,,Z�bki,,,
305601,"Powsin-Park Kultury,",52.116730,21.092890,,,,,,,,Przekorna,,,
385801,"Opacz,",52.104126,21.167862,,,,,,,,Ciszyca II,,,
385802,"Opacz,",52.104064,21.167152,,,,,,,,Opacz-Szko�a,,,
372401,"Oborska,",52.079573,21.099698,,,,,,,,Prusa,,,
131402,"Kami�skiego,",52.320194,20.954351,,,,,,,,�wiatowida,,,
131401,"Kami�skiego,",52.321356,20.956015,,,,,,,,Milenijna,,,
244202,"Czwartak�w,",52.269253,21.146572,,,,,,,,Paderewskiego,,,
156702,"Warmi�ska,",52.330788,21.026472,,,,,,,,Bia�o��cka,,,
244201,"Czwartak�w,",52.268904,21.145245,,,,,,,,�o�nierska,,,
156701,"Warmi�ska,",52.329803,21.027390,,,,,,,,Ogrody Przyjaci�,,,
397702,"�o�,",51.980071,20.950874,,,,,,,,6 Wrze�nia,,,
372402,"Oborska,",52.079992,21.099670,,,,,,,,******************************,,,
117101,"Przydro�na,",52.316720,21.029500,,,,,,,,Danusi,,,
283802,"D�browskiego,",52.251197,21.303089,,,,,,,,Tramwajowa,,,
283801,"D�browskiego,",52.251406,21.303072,,,,,,,,Szekspira,,,
611302,"Jan�w,",52.264100,20.856379,,,,,,,,Kwiryn�w,,,
611301,"Jan�w,",52.265326,20.857561,,,,,,,,Klaudyn,,,
421901,"�migielska,",52.198247,20.870555,,,,,,,,W�adys�awa Jagie��y,,,
508402,"�ytnia,",52.239376,20.977826,,,,,,,,"rondo ""Rados�awa""",,,
508401,"�ytnia,",52.239880,20.977616,,,,,,,,"al.""Solidarno�ci""",,,
232201,"Instruktorska,",52.250342,21.174292,,,,,,,,Niedzia�kowskiego,,,
232202,"Instruktorska,",52.250114,21.174897,,,,,,,,Sosnowa,,,
421902,"�migielska,",52.197961,20.868938,,,,,,,,Keniga,,,
385702,"Sadowa,",52.005237,21.039241,,,,,,,,S�owicza,,,
385701,"Sadowa,",52.005858,21.039275,,,,,,,,Parkowa,,,
408901,"WKD Rak�w,",52.194350,20.936086,,,,,,,,al.Krakowska,,,
433901,"Zielonej G�si,",52.207368,20.859598,,,,,,,,PKP Go��bki,,,
408902,"WKD Rak�w,",52.194523,20.936107,,,,,,,,Al.Jerozolimskie,,,
384401,"Bielawa I,",52.108798,21.135024,,,,,,,,Ogrody Bielawy,,,
419601,"Jasna,",52.157074,20.793499,,,,,,,,Powsta�c�w,,,
384402,"Bielawa I,",52.108698,21.135737,,,,,,,,Bielawa-P�tla,,,
143402,"Nadma,",52.361970,21.165870,,,,,,,,Szkolna,,,
419602,"Jasna,",52.157100,20.793260,,,,,,,,al.Wojska Polskiego,,,
507103,"Deotymy,",52.246559,20.947533,,,,,,,,ks.Sitnika,,,
143401,"Nadma,",52.361874,21.166284,,,,,,,,Rzeczna,,,
507104,"Deotymy,",52.246516,20.947641,,,,,,,,Obozowa,,,
507101,"Deotymy,",52.247005,20.947098,,,,,,,,PKP Ko�o,,,
507102,"Deotymy,",52.247074,20.947987,,,,,,,,Dalibora,,,
346202,"Tukan�w,",52.079853,21.008548,,,,,,,,Okulickiego,,,
346201,"Tukan�w,",52.079707,21.008498,,,,,,,,Pawia,,,
105101,"Elsner�w,",52.270976,21.093753,,,,,,,,Lniana,,,
130101,"PKP Targ�wek,",52.262617,21.052620,,,,,,,,Szwedzka,,,
246852,"Staszica,",52.104056,21.263060,,,,,,,,Powsta�c�w Warszawy,,,
612602,"��kowa,",52.291057,20.856084,,,,,,,,Izabelin,,,
612601,"��kowa,",52.290330,20.857257,,,,,,,,Mo�ciska,,,
118402,"Arena Legionowo,",52.400193,20.916091,,,,,,,,Lwowska,,,
118401,"Arena Legionowo,",52.399576,20.916399,,,,,,,,Rycerska,,,
662902,"Pilcha,",52.346363,20.872424,,,,,,,,Weteran�w,,,
148281,"PKP Zacisze-Wilno,",52.277319,21.080409,,,,,,,,Lniana,,,
406301,"Szamoty,",52.067697,20.843775,,,,,,,,Nadarzy�ska,,,
519101,"Orzechowa,",52.231169,20.824316,,,,,,,,Wieruch�w,,,
700102,"Emilii Plater,",52.233170,21.003070,,,,,,,,�wi�tokrzyska,,,
519102,"Orzechowa,",52.231295,20.822625,,,,,,,,Strzykulska,,,
487702,"Hala Znicz,",52.170587,20.815352,,,,,,,,Ko�ciuszki,,,
700101,"Emilii Plater,",52.232947,21.002685,,,,,,,,Dw.Centralny,,,
487701,"Hala Znicz,",52.170442,20.816841,,,,,,,,Warszawa,,,
520101,"Chrzan�w,",52.227262,20.887923,,,,,,,,Sternicza,,,
197202,"PKP Zielonka,",52.311194,21.157494,,,,,,,,Ossowska,,,
600601,"Metro S�odowiec,",52.276037,20.962870,,,,,,,,Park Kaskada,,,
600603,"Metro S�odowiec,",52.275353,20.962068,,,,,,,,S�owackiego,,,
600604,"Metro S�odowiec,",52.275681,20.960831,,,,,,,,******************************,,,
600605,"Metro S�odowiec,",52.275675,20.963862,,,,,,,,Park Kaskada,,,
600606,"Metro S�odowiec,",52.275490,20.964158,,,,,,,,Podle�na-IMGW,,,
520102,"Chrzan�w,",52.227351,20.887280,,,,,,,,Szeligowska-Wiadukt,,,
600607,"Metro S�odowiec,",52.277407,20.960365,,,,,,,,Marymoncka,,,
203705,"PKP Anin,",52.213051,21.158048,,,,,,,,Piechur�w,,,
132702,"Sosnkowskiego,",52.294790,21.093196,,,,,,,,Hallera,,,
203702,"PKP Anin,",52.214609,21.158127,,,,,,,,Solidna,,,
132701,"Sosnkowskiego,",52.295081,21.091481,,,,,,,,Bystra,,,
203703,"PKP Anin,",52.214012,21.156605,,,,,,,,Pomiechowska,,,
203701,"PKP Anin,",52.213449,21.159017,,,,,,,,Piechur�w,,,
334201,"Osma�ska-DHL,",52.150832,20.994766,,,,,,,,Poleczki,,,
129101,"Aroniowa,",52.351968,21.038766,,,,,,,,Mochty�ska-Kana�,,,
129102,"Aroniowa,",52.353193,21.038648,,,,,,,,Kobia�ka,,,
521401,"Zachodz�cego S�o�ca,",52.259769,20.917598,,,,,,,,Rod�a,,,
521402,"Zachodz�cego S�o�ca,",52.259040,20.917536,,,,,,,,Wroc�awska,,,
185201,"Wolno�ci,",52.315073,21.157751,,,,,,,,Powsta�c�w,,,
613901,"Sierak�w,",52.312648,20.812368,,,,,,,,Izabelin,,,
119781,"PKP Legionowo Przystanek,",52.410807,20.915446,,,,,,,,Parkowa,,,
396402,"S�onecznik�w,",52.011579,20.963561,,,,,,,,Anemon�w,,,
396401,"S�onecznik�w,",52.010759,20.963837,,,,,,,,Grochowa,,,
407601,"Mrok�w,",52.039412,20.861701,,,,,,,,Leszczynka,,,
407602,"Mrok�w,",52.038052,20.862616,,,,,,,,Brzozowa,,,
335502,"os.Grapa,",52.086879,21.125346,,,,,,,,al.Wojska Polskiego,,,
335501,"os.Grapa,",52.087680,21.124374,,,,,,,,Mickiewicza,,,
144701,"Ceglana,",52.366190,21.140310,,,,,,,,Marki,,,
144702,"Ceglana,",52.367075,21.141472,,,,,,,,P�lko,,,
322202,"Rozjazd Oborski,",52.089778,21.108354,,,,,,,,Warszawska,,,
215701,"Jachowicza,",52.153841,21.203521,,,,,,,,Olecka,,,
322201,"Rozjazd Oborski,",52.089660,21.107358,,,,,,,,Bydgoska,,,
412105,"Wawelska,",52.215960,20.982821,,,,,,,,Pomnik Lotnika,,,
590802,"Warszawa Pow�zki,",52.256007,20.972084,,,,,,,,Warszawa Ko�o,,,
412104,"Wawelska,",52.216611,20.981362,,,,,,,,Och-Teatr,,,
412106,"Wawelska,",52.216872,20.979869,,,,,,,,Hala Kopi�ska,,,
590801,"Warszawa Pow�zki,",52.256043,20.972357,,,,,,,,Warszawa Gda�ska,,,
227704,"Brata Alberta,",52.245912,21.189468,,,,,,,,Wsp�lna,,,
202402,"Odrodzenia,",52.221217,21.163125,,,,,,,,Bronis�awa Czecha,,,
227701,"Brata Alberta,",52.246950,21.187580,,,,,,,,Szosowa,,,
114901,"Knapika,",52.296674,21.053154,,,,,,,,Metro Kondratowicza,,,
227702,"Brata Alberta,",52.247453,21.190637,,,,,,,,Grosz�wka,,,
114902,"Knapika,",52.296038,21.051306,,,,,,,,G��bocka,,,
202401,"Odrodzenia,",52.221609,21.162884,,,,,,,,Alpejska-Instytut,,,
227703,"Brata Alberta,",52.246007,21.189323,,,,,,,,Urocza,,,
400114,"pl.Zawiszy,",52.225987,20.988196,,,,,,,,rondo Daszy�skiego,,,
400115,"pl.Zawiszy,",52.224067,20.989348,,,,,,,,Koszykowa,,,
323501,"�w.A.Boboli,",52.209619,21.001208,,,,,,,,Rakowiecka,,,
606802,"Palisadowa,",52.295275,20.904883,,,,,,,,W�ycickiego,,,
606801,"Palisadowa,",52.294713,20.904955,,,,,,,,W�lczy�ska,,,
400113,"pl.Zawiszy,",52.225562,20.988485,,,,,,,,Al.Jerozolimskie,,,
310201,"Tango,",52.153967,21.011871,,,,,,,,Pu�awska,,,
310202,"Tango,",52.154532,21.009404,,,,,,,,Poloneza,,,
400107,"pl.Zawiszy,",52.223681,20.991333,,,,,,,,Lindleya,,,
400108,"pl.Zawiszy,",52.225066,20.989743,,,,,,,,rondo Daszy�skiego,,,
400105,"pl.Zawiszy,",52.225265,20.990511,,,,,,,,pl.Starynkiewicza,,,
400106,"pl.Zawiszy,",52.225019,20.989793,,,,,,,,Ochota-Ratusz,,,
400103,"pl.Zawiszy,",52.225006,20.990644,,,,,,,,pl.Starynkiewicza,,,
610052,"Cm.P�nocny-Brama Zach.,",52.304799,20.885726,,,,,,,,Tren�w,,,
400104,"pl.Zawiszy,",52.224284,20.987951,,,,,,,,pl.Narutowicza,,,
666402,"Firmowa,",52.379469,20.767453,,,,,,,,Cicha,,,
610051,"Cm.P�nocny-Brama Zach.,",52.304621,20.885805,,,,,,,,Estrady,,,
179402,"Nadwi�la�ska,",52.404402,20.809258,,,,,,,,So�ecka,,,
179401,"Nadwi�la�ska,",52.403998,20.810706,,,,,,,,Puszczyka,,,
706302,"Jaracza,",52.235971,21.031584,,,,,,,,Tamka,,,
395102,"Szpital,",52.061974,21.024258,,,,,,,,Al.Kalin,,,
400102,"pl.Zawiszy,",52.224696,20.987462,,,,,,,,Spiska,,,
336802,"Rynek,",51.981144,21.216983,,,,,,,,Pijarska,,,
336801,"Rynek,",51.981621,21.217428,,,,,,,,3 Maja,,,
706301,"Jaracza,",52.236336,21.030890,,,,,,,,Ludna,,,
201101,"pl.Szembeka,",52.242620,21.101188,,,,,,,,Wsp�lna Droga,,,
226401,"Piel�gniarek,",52.214204,21.142458,,,,,,,,Trakt Lubelski,,,
311501,"Telewizja Polska,",52.189009,21.012806,,,,,,,,Metro Wierzbno,,,
311502,"Telewizja Polska,",52.189101,21.012771,,,,,,,,Samochodowa,,,
311503,"Telewizja Polska,",52.188869,21.011400,,,,,,,,Metro Wierzbno,,,
281201,"Stawowa,",52.112019,21.324077,,,,,,,,�wierk-Szko�a,,,
311504,"Telewizja Polska,",52.188911,21.012078,,,,,,,,Samochodowa,,,
281202,"Stawowa,",52.112314,21.321621,,,,,,,,G�recka,,,
239702,"Cukrownicza,",52.242150,21.124182,,,,,,,,Goc�awek Wschodni,,,
680702,"Graniczka,",52.348934,20.862238,,,,,,,,Instytut Ekologii PAN,,,
239701,"Cukrownicza,",52.242618,21.123401,,,,,,,,Podolska,,,
680701,"Graniczka,",52.348618,20.862847,,,,,,,,Ogrodowa,,,
178103,"Duczki-Szko�a,",52.361729,21.290092,,,,,,,,Nowe Grabie I,,,
214402,"Wa� Goc�awski,",52.226028,21.076843,,,,,,,,Afryka�ska,,,
214401,"Wa� Goc�awski,",52.226075,21.078744,,,,,,,,Abrahama,,,
178101,"Duczki-Szko�a,",52.362602,21.291474,,,,,,,,Stare Grabie,,,
178102,"Duczki-Szko�a,",52.362141,21.290160,,,,,,,,R�czajska,,,
138903,"Sasina,",52.346276,21.228903,,,,,,,,Sasina-Liceum,,,
138904,"Sasina,",52.345320,21.229931,,,,,,,,Przejazd,,,
138901,"Sasina,",52.345410,21.228862,,,,,,,,Gdy�ska,,,
138902,"Sasina,",52.346126,21.230664,,,,,,,,Pi�sudskiego,,,
180402,"Piaskowa,",52.429047,20.955228,,,,,,,,Szpital Onkologiczny,,,
180401,"Piaskowa,",52.428830,20.954998,,,,,,,,Nowodworska,,,
665102,"�omna-Szko�a,",52.382771,20.776481,,,,,,,,�omna Zach�d,,,
665101,"�omna-Szko�a,",52.382455,20.777321,,,,,,,,�omna Wsch�d,,,
201108,"pl.Szembeka,",52.243630,21.103120,,,,,,,,PKP Olszynka Grochowska,,,
201103,"pl.Szembeka,",52.242414,21.102623,,,,,,,,Wsp�lna Droga,,,
201102,"pl.Szembeka,",52.242532,21.100668,,,,,,,,��kiewskiego,,,
201105,"pl.Szembeka,",52.242960,21.102430,,,,,,,,�ukowska,,,
201104,"pl.Szembeka,",52.242545,21.101827,,,,,,,,��kiewskiego,,,
102902,"Zajezdnia Praga,",52.256047,21.052793,,,,,,,,Wojnicka,,,
309201,"Klarysewska,",52.184820,21.060860,,,,,,,,Goraszewska,,,
102901,"Zajezdnia Praga,",52.256488,21.053229,,,,,,,,Dw.Wschodni (Kijowska),,,
309202,"Klarysewska,",52.184620,21.060277,,,,,,,,Sobieskiego,,,
213101,"rondo Waszyngtona,",52.237973,21.049968,,,,,,,,most Poniatowskiego,,,
380902,"Gromadzka,",51.994341,20.935026,,,,,,,,Henryk�w-Urocze,,,
